SUB_TYPE,FOLDER_DESCRIPTION,APPLICANT_ORGANIZATION
Outdoor Music Venue,,Bangers Sausage House & Beer Garden
Outdoor Music Venue,,2905 Pearce Road LLC
Advertising Sound Amplification,,Clive Bar Austin LLC
Advertising Sound Amplification,,Weirdos
Outdoor Music Venue,Application to renew annual Music Venue permit.,Baby Acapulco Restaurants
Advertising Sound Amplification,,Resplendent Hospitality
Outdoor Music Venue,Application to renew annual music venue permit.,Mayfair Austin
Outdoor Music Venue,,"Jovita's, Inc."
Advertising Sound Amplification,,Hospira Inc
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Juliet Italian Kitchen
Government Amplified Sound,,Austin Boys & Girls Club Foundation
Government Amplified Sound,Permit for non-profit St Edwards University.,St Edwards Univ
Private Sound Amplification,"Wedding reception featuring a live band at Westwood Country Club on June 27th, 2015.  Reception will take place on the deck above the boat marina with 10:00pm amplified sound cutoff time and sound limited to 75dBA.",Westwood Country Club
Outdoor Music Venue,,"Guero's Restaurant, Inc."
Public Sound Amplification,"""Birdhouse""",The Birdhouse
Concrete Pouring,,"Capform, Inc"
Advertising Sound Amplification,,"FAMSA, INC."
Outdoor Music Venue,Application to renew OMV permit.,KEBABALICIOUS
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Stubb's Bar-B-Q
Outdoor Music Venue,,"Freddy's On South First, Ltd"
Private Sound Amplification,,AAPC
Advertising Sound Amplification,,Music Gym
Advertising Sound Amplification,,Austin American Stateman
Advertising Sound Amplification,,Shake Shack
Private Sound Amplification,"Amplified sound permit for 4-day event March 13-16, 2025.",Cherrywood Coffee House
Private Sound Amplification,"Single day amplified sound permit for Neighborhood Block Party event in Austin Baptist Church private parking lot on Friday, April 13, 2018.",Austin Baptist Church
Outdoor Music Venue,,Afshin Inc
Outdoor Music Venue,,"Little Woodrow's Holdings, Inc., DBA LITTLE WOODROWS"
Advertising Sound Amplification,"Sound permit for Lustre Pearl Rainey spring event in vacant lot March 9-17, 2018.",SLTBMF LLC
Outdoor Music Venue,Application to renew annual OMV permit.,Cedar Street Courtyard
Private Sound Amplification,"Single day amplified sound permit for Mighty Texas Dog Walk on Saturday, March 24th, 2018.",Roadway Productions
Advertising Sound Amplification,,Tiniest Bar In Texas
Outdoor Music Venue,Application to renew annual music venue permit,Belmont Austin Beverage Company LLC
Private Sound Amplification,,Lightning Mfg.
Advertising Sound Amplification,,Top Notch Burgers
Outdoor Music Venue,,The Porch at Austin City Limits Live
Outdoor Music Venue,,Chupacabra
Advertising Sound Amplification,,Blue Starlite Mini-urban Drive-In
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 12:00am - 6:00am on Thursday, July 7th, 2022 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and confirmation from applicant that notification will be provided to surrounding property representatives as required.  On site supervisor / superintendent: Augi Sustaita 512-757-9059.",RSI Concrete
Outdoor Music Venue,,Beauty Bar
Private Sound Amplification,"Amplified sound permit for small Makers Market event in portion of Texas Coffee Traders private property on Saturday, May 28th, 2022 from 10am - 1pm.",Texas Coffee Traders
Outdoor Music Venue,,1530 Barton Springs LP
Outdoor Music Venue,,LARRAND LLC DBA OILCAN HARRY'S
Advertising Sound Amplification,,Giant Noise LLC
Outdoor Music Venue,Application to renew annual music venue permit.,Pouring With Heart
Concrete Pouring,,JE Dunn Construction Company
Private Sound Amplification,"Single day sound permit for Chinatown Center's Day of the Dog Celebration on February 25, 2018.",CBJS CHINATOWN CENTER LLC
Private Sound Amplification,"Single day amplified sound permit for Silverton Partners Annual Open House event on Thursday, November 9, 2017.",Silverton Management LLC
Outdoor Music Venue,Appling for Annual Outdoor Music Venue permit,JP SOUND
Outdoor Music Venue,,Scoot Inn-Austin LLC
Advertising Sound Amplification,,COAT & THAI HALLOWEEN BASH
Government Amplified Sound,"Amplified Sound Permit "" In Mammary of MOM""",IN Mammary of MOM
Private Sound Amplification,"Amplified sound permit for multiday outdoor amplified sound at Kellys Irish Pub outdoor patio March 13-17, 2025.",Kellys Irish Pub
Advertising Sound Amplification,,Tamale House East
Advertising Sound Amplification,,The Original Hoffbrau Steakhouse
Outdoor Music Venue,Application to renew annual OMV permit.,3XM Ventures LLC
Outdoor Music Venue,Application to renew annual music venue permit.,Shakespeare's Pub
Outdoor Music Venue,Application to renew annual music venue permit.,Shangri-La
Advertising Sound Amplification,,Jack and Gingers
Advertising Sound Amplification,,"Weird Times, LLC"
Advertising Sound Amplification,Single day amplified sound permit for Barley Bean by Mour grand opening on 09/22/2016.,Slutsky Mickel LLC
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,New Moon Group LLC DBA Reina
Advertising Sound Amplification,,Jo's Coffee
Advertising Sound Amplification,,The Gingerman
Advertising Sound Amplification,"Multiday sound permit for event event March 11th - 14th, 2017.","Resonator Experience Agency, LLC"
Outdoor Music Venue,,"Shady Grove, Inc."
Outdoor Music Venue,Application to renew annual OMV permit.,92 Rainey Group LLC
Advertising Sound Amplification,"Single day amplified sound permit for LG TOUR outdoor event in portion of parking lot on Saturday, December 9th, 2017.","Coast to Coast Permits, LLC"
Advertising Sound Amplification,,www.weare78704.com
Outdoor Music Venue,,1530 Barton Springs LLC
Private Sound Amplification,Notification fee paid under #12-017401 entered as advertising instead of private party.,ATX Sounds
Private Sound Amplification,"Sound permit for 3 days of amplified sound at Zilker Brewing March 15-17, 2018.",Zilker Brewing Company
Outdoor Music Venue,Application to renew annual OMV permit.,TEXAS AMP LTD DBA THE GINGER MAN
Private Sound Amplification,"Single day amplified sound permit for event on October 21, 2017 at the Natural Gardener.",The Natural Gardener
Outdoor Music Venue,Application to renew annual OMV permit.,The Parlor Room
Advertising Sound Amplification,,Club 1808
Advertising Sound Amplification,SXSW Official Event,PADRE
Government Amplified Sound,Event benefiting Soldiers Angels,Soldiers Angels
Private Sound Amplification,"Single day amplified sound permit for company party on Saturday, April 29th, 2017.",Surf LLC
Outdoor Music Venue,,Rattle Inn Austin LLC
Advertising Sound Amplification,,Oribit Salon LLC
Government Amplified Sound,,Horseshoe Lounge
Advertising Sound Amplification,,HEAVY METAL BBQ
Advertising Sound Amplification,,Big Red Sun Austin LLC
Government Amplified Sound,Event benefiting the Austin Film Society,Austin Film Society
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,"Uncle Billy's Taproom, LLC"
Outdoor Music Venue,Application for annual outdoor music venue permit.,Texmex Rainey LLC
Advertising Sound Amplification,"Single day amplified sound permit for Birds Barbershop presents West Fest on Sunday, April 29, 2018.","Foster ATX, LLC"
Advertising Sound Amplification,,Live Oak Brewing Company LC
Public Sound Amplification,,Catellus Development Group
Private Sound Amplification,"Amplified sound permit for Latin American Cultural Showcase 2019 spring event March 14-16, 2019.",La Frenetika Music LLC
Government Amplified Sound,,Juvenile Diabetes Research Foundation
Outdoor Music Venue,Application to renew annual music venue permit.,Rally in the Ally DBA Speakeasy
Government Amplified Sound,,Mother Egans Irish Pub
Outdoor Music Venue,,Paggi Acquisition LLC
Advertising Sound Amplification,"Amplified sound permit for 'Bud Light Dive Bar Tour' 2-day event March 14-15, 2019.",ENGINE SHOP II LLC
Outdoor Music Venue,,The Upper Decks
Advertising Sound Amplification,,Budget Inn Motel
Outdoor Music Venue,,"Independent Bar Austin, LLC."
Outdoor Music Venue,,Holy Mountain
Advertising Sound Amplification,,Texanza Coffee
Outdoor Music Venue,,Curiosity That Killed The Cat Inc. DBA Taco X-Press
Outdoor Music Venue,***VOID - SEE 2017-152330-SO*** Renewal OMV application for Moose Knuckle Pub.,411 First Floor Inc.
Advertising Sound Amplification,Application withdrawn by applicant.,G & S Lounge
Moving Vehicle,,JW Marriott Austin
Advertising Sound Amplification,,Equality Texas
Outdoor Music Venue,Application to renew annual music venue permit.,"Heartfelt Hospitality, LLC. (Irene's)"
Advertising Sound Amplification,,Flipnotics
Advertising Sound Amplification,,Hahn Public Communications
Government Amplified Sound,,Chinmaya Mission Austin
Advertising Sound Amplification,,Sackman Enterprises
Advertising Sound Amplification,,"Stinger Promotions, Inc."
Advertising Sound Amplification,,Bennett Consulting
Outdoor Music Venue,,ACL Live
Outdoor Music Venue,,STUBB'S AUSTIN RESTAURANT COMPANY LC
Government Amplified Sound,Benifiting Austin Pets Alive***Created in error... See,Austin Pets Alive
Concrete Pouring,,Balfour Beatty Construction
Private Sound Amplification,Concert,Event Production Services LLC
Private Sound Amplification,,RECLAIMED SPACE
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Image General Contracting
Outdoor Music Venue,,Spider House
Advertising Sound Amplification,"Multi-day sound permit for 606 Courtyard Activation with amplified sound on March 11th, 14th, 16th, and 17th, 2017.",MKTG Inc
Outdoor Music Venue,DENIED permit due to illegal venue - Code Violations - Application for annual music venue permit,Plaza Colombian Coffee
Government Amplified Sound,Event for Religious Assembly use.,San Jose Catholic Church
Private Sound Amplification,"Single day sound permit for private event on Thursday, October 12th, 2017.","LUNA SERVICES, LLC 360 VALET"
Outdoor Music Venue,,"LW Southpark, Inc -DBA LITTLE WOODROW'S SOUTHPARK"
Advertising Sound Amplification,,Stargayzer Events LLC
Advertising Sound Amplification,,Billy Reid
Public Sound Amplification,,A Chance To Rock
Advertising Sound Amplification,,Ncompass International Inc
Outdoor Music Venue,Changed to a multi-day permit #12-023171,THE GINGER MAN
Outdoor Music Venue,Application to renew annual Outdoor Music Venue permit.,Jacoby Restaurant Group LLC
Advertising Sound Amplification,,Hotel San Jose
Private Sound Amplification,,"C3 PRESENTS, LLC"
Concrete Pouring,,JE Dunn Consturction
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 12:00am - 6:00am on Monday, September 23rd, 2019.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Carlos Hernandez (512)527-4852.  Applicant: Chris Neal (973)985-0739.  On site concrete placement contact: _______",Rogers  O'Brien Construction
Advertising Sound Amplification,"Single day sound permit for color run/walk event on March 12th, 2017.",Sankara Eye Foundation
Outdoor Music Venue,Application to renew annual Music Venue permit.,Pursuit-Concepts
Public Sound Amplification,"Single day sound permit for Austin Oyster Festival on February 24, 2018.",787 Productions LLC
Outdoor Music Venue,,"Beck & Bob's, LLC"
Government Amplified Sound,,Fuse Box Austin
Advertising Sound Amplification,,Google Fiber Inc
Advertising Sound Amplification,,Billboard.com
Advertising Sound Amplification,,Univision
Private Sound Amplification,,Delfina Ortiz
Advertising Sound Amplification,,Casa Chapala Mexican Grill
Advertising Sound Amplification,,"Service Dogs, Inc"
Outdoor Music Venue,Application to renew annual music venue permit.,Woody's Brands LLC
Government Amplified Sound,,Foundation Christian Ministries
Private Sound Amplification,"Single day amplified sound permit for Sunday Funday Festival to benefit Austin Pets Alive on Sunday, June 3, 2018.","Day Cable Company, inc."
Private Sound Amplification,,Clink LLC
Outdoor Music Venue,Application to renew annual Music Venue permit.,City of Austin - Austin Public Library
Outdoor Music Venue,Venue underwent CHOW. New owner will reapply when ready to obtain permit.,MEAN-EYED CAT
Government Amplified Sound,,Inglecia Evangelica El Remanente De Dios
Advertising Sound Amplification,,GSD&M
Outdoor Music Venue,,Beck and Bobs LLC
Government Amplified Sound,,Six Cactus Productions
Outdoor Music Venue,Application to renew annual music venue permit.,Key Bar
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours starting at 1:00am on Tuesday morning, May 31st, 2022 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided.  On site supervisor Matt Luchak 832-244-3474 or Eugene Schultze 210-286-2707 or Stephen Mery 210-831-9712.","HC Beck, LTD."
Private Sound Amplification,"Single day amplified sound permit for Porsche 70th Anniversary private event in portion of Barton Creek Square Mall parking lot on Saturday, June 9, 2018.",Lee Tilford Agency
Private Sound Amplification,"Single day amplified sound permit for annual Hillfest event on Friday, September 7, 2018.",St. Edwards Univ
Outdoor Music Venue,Application to renew annual music venue permit.,"Rio Equity, LLC"
Government Amplified Sound,,Austin New Church
Advertising Sound Amplification,,IRL Productions
Advertising Sound Amplification,SXSW Official,Complex
Advertising Sound Amplification,,Good Thyme Cafe
Outdoor Music Venue,,Wonderland Austin
Advertising Sound Amplification,"Multi-day amplified sound permit for LIVE NATION event March 15th - 18th, 2017.",Live Nation
Private Sound Amplification,,Frontera Security And Investigation
Outdoor Music Venue,Application to renew annual music venue permit.,Austin Eastciders
Private Sound Amplification,Gallery Opening,KLEINMAN MICHAEL
Outdoor Music Venue,,SHADY SEVEN LLC
Outdoor Music Venue,Application to renew annual Outdoor Music Venue permit.,Pelons/508 - Austin LLC
Outdoor Music Venue,,Circuit of the Americas LLC
Outdoor Music Venue,,The 311 Club
Private Sound Amplification,"Amplified sound permit for annual fall festival at St. Paul Catholic Church October 22-23, 2021",St. Paul Catholic Church
Advertising Sound Amplification,,Metal Morgue Productions LLC
Advertising Sound Amplification,,Bangers Austin Lp
Outdoor Music Venue,Application to renew annual music venue permit.,Mueller Master Community
Outdoor Music Venue,Application for annual music venue permit.,H-E-B
Public Sound Amplification,"Amplified sound permit for P & W spring event March 16-17, 2019 in lawn area of the Church on Congress.",CABC Ministry Investments Inc.
Private Sound Amplification,,Butler Creative LLC DBA The Butler Bros.
Private Sound Amplification,,Sustain Inc
Outdoor Music Venue,Application for annual music venue permit.,Rock House Bar & Trailer Park
Public Sound Amplification,"Amplified sound permit for Keep Austin Beautiful and Earth Day Austin events on April 14 & 29, 2018.",Keep Austin Beautiful Inc
Private Sound Amplification,,1717 LTD
Advertising Sound Amplification,"Single day amplified sound permit for King Pong Tournament event on Thursday November 10th, 2016.",Handsome
Government Amplified Sound,,Taco Deli
Advertising Sound Amplification,,Sherbert Laughs Round 2
Concrete Pouring,Type 3 permit needed for concrete installation during non-peak hours from 11/20/2020 10:00pm -Saturday  11/20/20 unless delayed.  Sound level not to exceed 78dBA as measured 75ft from the source of sound.  Sound and Light management plan and evidence of notification to surrounding property representatives provided. On site Supervisor- Federico Jimenez  512-968-5116,Stewart Builders
Outdoor Music Venue,,Scoot Inn
Advertising Sound Amplification,,Simon Property Group
Outdoor Music Venue,,Michelada's
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Electric Shuffle USA
Advertising Sound Amplification,,Old Pecan Enterprises Inc
Advertising Sound Amplification,,Jaimes Partners LLC Spanish Village
Advertising Sound Amplification,,UNIVERSAL CONSULTING GROUP
Government Amplified Sound,Sound permit for non-profit Foundation Communities.,Foundation Communities
Advertising Sound Amplification,,PUMA SOCIAL CLUB
Outdoor Music Venue,,Rooftop on Sixth LLC
Private Sound Amplification,"Single day amplified sound permit for private company employee appreciation event on Thursday, May 10, 2018.",DHI Mortgage
Concrete Pouring,"Type 2 permit needed for concrete installation during non-peak hours from 1:00am to 7:00am on Saturday, August 28th, 2021 unless delayed.  Sound level shall not exceed 78dBA measured 75ft from source of sound.  Sound and Light Management plan and evidence of notification to surrounding property representatives provided.  On site supervisor / superintendent: Bill Purvis (512)822-7403 or (512)677-1726.","Flintco, LLC"
Outdoor Music Venue,,Larrand
Private Sound Amplification,,"Zoe's Texas , LLC."
Outdoor Music Venue,,Annie's West
Advertising Sound Amplification,,The Ginger Man
Outdoor Music Venue,Application for annual outdoor music venue permit.,Cosmic Coffee and Beer Garden
Government Amplified Sound,Event for Non-Profit No Mondays Productions Inc,A Television Experience Foundation
Outdoor Music Venue,Application to renew annual music venue permit.,"Corner West 3, LLC"
Outdoor Music Venue,Application for outdoor music venue permit.,Rosewood
Private Sound Amplification,,Hot Rod Revolution
Advertising Sound Amplification,,Haymaker
Outdoor Music Venue,,Baby Acapulco Mexican Restaurant
Advertising Sound Amplification,,Casa Colombia
Outdoor Music Venue,Formerly Gypsy Lounge; no change of ownership.,Beck and Bob's LLC
Advertising Sound Amplification,,Next Level ACC
Private Sound Amplification,"Amplified sound permit for Greater Then Distribution event March 9th-13th, 2025 in the plaza area north of the Austin Convention Center and south of Brush Square Park.",Greater Than Distribution
Outdoor Music Venue,Application to renew music venue permit,Recess Arcade Bar LLC
Outdoor Music Venue,,Austin Live Amphitheater
Outdoor Music Venue,,Revival Public House
Government Amplified Sound,11th st in front of capital will use small battery operated sound system to amplify leaders of prayers,Catholic Diocese of Austin
Advertising Sound Amplification,,Personal Adornments
Government Amplified Sound,,Ladies are Funny Festival
Outdoor Music Venue,,"Juniper, LTD dba Cedar Street Courtyard"
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Parlor & Yard LLC
Advertising Sound Amplification,,American Youth Works
Advertising Sound Amplification,,BFG Communications
Advertising Sound Amplification,,Jasac Family Clothing
Advertising Sound Amplification,,Michelle Anthony
Advertising Sound Amplification,,Jump On It Community Outreach
Outdoor Music Venue,,The Gatsby
Advertising Sound Amplification,,The Michael Alan Group
Outdoor Music Venue,Application for annual music venue permit.,The Rooftop on Sixth LLC
Private Sound Amplification,"Multi-day amplified sound permit for YETI Music Showcase in Hyatt Regency lawn area near Barton Springs Road March 13-16, 2019.",YETI Coolers
Advertising Sound Amplification,Single day sound permit for Netspend BBQ cook-off event on 11/18/2016.,Netspend Corporation
Advertising Sound Amplification,,WeAre78704Com
Advertising Sound Amplification,Official SXSW Event,InCharge Entertainment Marketing
Outdoor Music Venue,,EGLI ENTERPRISES LLC
Public Sound Amplification,,KUT Radio-UT Austin
Government Amplified Sound,Event benefiting Ronald McDonald House,"Bounce Marketing & Events, LLC"
Outdoor Music Venue,,Zed's Restaurant LP
Outdoor Music Venue,Application to renew annual music venue permit.,Hangar Lounge
Outdoor Music Venue,,Sixth Street Partners LLC DBA Lux Lounge
Private Sound Amplification,,Rooster Teeth Production
Advertising Sound Amplification,,TMF X 4
Outdoor Music Venue,,Austin Christian Fellowship
Advertising Sound Amplification,,San Jose Partners LP
Advertising Sound Amplification,,FROST BANK PLAZA
Public Sound Amplification,,ACC JUNETEENTH CELEBRATION
Outdoor Music Venue,Application to renew annual music venue permit (previous venue name was Amped),Split Level LLC
Advertising Sound Amplification,,CASH AMERICA PAWN AUSTIN #4
Advertising Sound Amplification,Roadway Productions,ROADWAY PRODUCTIONS
Private Sound Amplification,"Amplified sound permit for Antioch Easter Service / Concert in the field behind the church building.  Amplified sound dates & times: Friday 04/02/2021 noon - 4:00pm (rehearsal; 2 hours max of music), Saturday 04/03/2021 2:00pm - 4:00pm (rehearsal), Sunday 04/04/2021 10:00am - 12:00pm (service).",Antioch ATX
Advertising Sound Amplification,,Mas Event Design
Private Sound Amplification,"Single day amplified sound permit for Fairmont Grand Opening event on Friday, March 23rd, 2018.",Kennedy Creative Company
Advertising Sound Amplification,,Wilson-Brown Productions Inc
Government Amplified Sound,,Austin Community Festival
Outdoor Music Venue,,MEC Austin Investors LP
Outdoor Music Venue,,Shady Grove Inc.
Outdoor Music Venue,Application to renew annual music venue permit.,Opa Coffee & Wine Bar
Advertising Sound Amplification,,"Creeky Gate, Inc. DBA Iron Gate Lounge"
Outdoor Music Venue,Application for Outdoor Music Venue Permit (indoor venue with open door when required by AFD).,"LE BRIT, INC"
Private Sound Amplification,,PANDORA ARTIST VILLAGE
Advertising Sound Amplification,,Greg Henry & Associates LLC
Private Sound Amplification,"Single day amplified sound permit for 'Hi, How Are You?' Hot Luck event in portion of Franklin's BBQ private parking lot on Thursday, May 24, 2018.",Hot Luck Festival LLC
Outdoor Music Venue,,"Inland Western Austin Southpark Meadows II, L.P."
Advertising Sound Amplification,,Your Mom's Burger Bar
Outdoor Music Venue,,411 First Floor Inc
Outdoor Music Venue,,"East Inns, LLC"
Advertising Sound Amplification,,Yellow Jacket Social Club
Private Sound Amplification,"Amplified sound permit for anime and gaming convention on July 28-30th, 2023 in the plaza area north of the Austin Convention Center and south of Brush Square Park.",Dream Convention
Government Amplified Sound,,Crohn's & Colitis Foundation of America
Private Sound Amplification,"Amplified sound permit for American Veterinary Medical Association temporary event on Friday, June 21st, 2024 from 11:00am - 2:00pm.",AVMA
Advertising Sound Amplification,,Juan Pelota's
Outdoor Music Venue,,"612 West 6th, LLC"
Private Sound Amplification,,LANCASTER WEDDING RECEPTION
Outdoor Music Venue,,C & J Ventures LLC
Advertising Sound Amplification,,Austin Bouldering Project
Outdoor Music Venue,Application to renew annual OMV permit.,"SJMC Concepts, LLC."
Private Sound Amplification,,Digital Realty Trust
Private Sound Amplification,Private party during ACL,Andrew Anderson
Outdoor Music Venue,,THE BLACKHEART
Advertising Sound Amplification,,"El Leon Cantina, Inc."
Concrete Pouring,,"STI, LLC"
Advertising Sound Amplification,,W2O Group
Outdoor Music Venue,Application to renew annual Outdoor Music Venue permit.,WTF Icehouse
Advertising Sound Amplification,,RightClark Production LLC
Outdoor Music Venue,,"HOSS Enterprises, Inc."
Advertising Sound Amplification,,Joe's Bar & Grill
Private Sound Amplification,"Single day amplified sound permit for Pavoton event in portion of private parking area on Thursday, November 15th, 2018.",Poco Loco Supermercado
Concrete Pouring,,Hensel Phelps
Advertising Sound Amplification,,Fueld Films Inc
Advertising Sound Amplification,,Phillmarc Rood LLC DBA Cedar Door
Advertising Sound Amplification,,Liberty ATX LLC
Advertising Sound Amplification,,Aussie's Bar & Grill
Outdoor Music Venue,,Umami Mia's Barton Sprigns LLC
Concrete Pouring,,Jay-Reese Contractors
Advertising Sound Amplification,,Cash America Pawn Austin #4 Location #504
Advertising Sound Amplification,,S D Boque LLC
Private Sound Amplification,Speakers,Hawkeye
Private Sound Amplification,"Single day amplified sound permit for Huston-Tillotson Homecoming event on Saturday Feb 11th, 2017.",Huston-Tillotson University
Government Amplified Sound,Event benefiting PeopleFund,PeopleFund
Outdoor Music Venue,Open Doors & Windows only,Geisha Room LLC
Advertising Sound Amplification,,Vagabond Collective
Outdoor Music Venue,Application to renew annual OMV permit,Brazos Hall LLC
Private Sound Amplification,"Amplified sound permit for Washington DC Economic Partnership event on March 11th-13th, 2017 at Cafe Blue.","Mars on Gravity Productions, LLC"
Outdoor Music Venue,,Rabbit's Lounge
Outdoor Music Venue,Application for Outdoor Music Venue.,West Guys LLC
Outdoor Music Venue,Application to renew annual music venue permit.,Barbarella
Private Sound Amplification,,The Wave
Advertising Sound Amplification,"Single day amplified sound permit for event in portion of rear parking area for Ten Thousand Villages nonprofit fundraiser / trade show on October 14th, 2016.",Ten Thousand Villages
Outdoor Music Venue,Application to renew annual music venue permit,Austin Jukebox Holdings LLC DBA Beerland Texas
Advertising Sound Amplification,"Single day amplified sound permit for TanZ event in parking area on the NW corner of 7th and Red River March 16th, 2017.",TanZ Productions LLC
Outdoor Music Venue,Application to renew annual music venue permit.,Girard Diversified
Outdoor Music Venue,,THE PARK AT THE DOMAIN
Advertising Sound Amplification,,CompassLearning Inc
Outdoor Music Venue,,MALVERDE AUSTIN
Outdoor Music Venue,Application to renew annual music venue permit.,"401 E 6th Bar, LLC"
Advertising Sound Amplification,"Amplified sound permit for 4-day event Friday March 10th - 13th, 2017 for National Kidney Foundation.",Transistor Studios
Private Sound Amplification,"Single day amplified sound permit for private rooftop event on Monday, May 29th, 2017.",Allen Boone Humphries Robinson LLP
Concrete Pouring,Type 2 permit for one-time concrete pour permit during non-peak hours.,DKC Construction Group
Outdoor Music Venue,Application to renew annual OMV permit.,Whisler's
Outdoor Music Venue,,GCS Entertainment Inc
Government Amplified Sound,Application received prior to 2/10/11 ordinance,Michael Ahern
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,"G'RAJ MAHAL CAFE DESI & FRIENDS, LLC"
Outdoor Music Venue,Application to renew annual Outdoor Music Venue permit.,Live Nation Worldwide Inc.
Private Sound Amplification,,Gypsy Sun Vintage/Big Rig
Advertising Sound Amplification,"Single day amplified sound permit for Summer Live Series event on Thursday, July 20th, 2017.",The Infinite Agency
Outdoor Music Venue,Application to renew music venue permit,W Austin
Outdoor Music Venue,,Blind Pig LLC
Private Sound Amplification,,Chuy's Bakery
Advertising Sound Amplification,,Urban Outfitters
Outdoor Music Venue,applicant wants the 96 hour permit instead of the annual permit.  See Advertising permit.,Mugshots
Outdoor Music Venue,Application to renew annual OMV permit,Easy Tiger Holdings LLC
Outdoor Music Venue,,JUSTINE'S BRASSERIE
Private Sound Amplification,Single day amplified sound permit for Cellis Brewery 1st year Anniversary Party.,FFBC Operations LLC
Private Sound Amplification,,AMOA-Arthouse
Advertising Sound Amplification,,Zen Japanese Food
Advertising Sound Amplification,,Cash America
Public Sound Amplification,,Rare Magazine LLC
Outdoor Music Venue,,Kennedy Creative
Government Amplified Sound,Event benefiting area students,"Andorc, Inc."
Outdoor Music Venue,Application to renew annual music venue permit.,75 1/2 Rainey Street LLC dba HALF STEP
Government Amplified Sound,Headquarters Groundbreaking & Dedication,Texas Public Policy Foundation
Private Sound Amplification,,"501 Entertinment, LLC"
Outdoor Music Venue,Application for annual Outdoor Music Venue permit.,"7TH & Shady, LLC"
Outdoor Music Venue,Application to renew annual music venue permit.,MML Hospitality
Advertising Sound Amplification,"Single day sound permit for event on Sunday July 30th, 2017.",Stay Gold
Outdoor Music Venue,Application to renew annual music venue permit.,Fareground
Advertising Sound Amplification,,Top Notch Hamburgers
Advertising Sound Amplification,"Amplified sound permit for Ethik Compound event March 13-16, 2019.",Ethik Worldwide LLC
Advertising Sound Amplification,"Single day sound permit for East Riverside Spirits and Music Festival in vacant lawn area on Saturday October 21, 2017.",South Shore District
Advertising Sound Amplification,,Bike Texas
Advertising Sound Amplification,SXSW Official Event,Hype Machine Inc/Hype Hotel
Outdoor Music Venue,Application to renew annual music venue permit.,Sammie's Italian LLC
Public Sound Amplification,,Tony Powell
Advertising Sound Amplification,,Bethany Andree
Outdoor Music Venue,Application to renew annual Music Venue permit.,MEANWHILE BREWING CO LLC
Advertising Sound Amplification,,Austin U Weekly
Outdoor Music Venue,Application to renew annual OMV permit.,"FOURTH & HAVANA, LTD  DBA TENOAK"
Outdoor Music Venue,,"Sanchez Enterprises, Inc. dba Baby Acapulco Restaurant No. 2"
Advertising Sound Amplification,,HEART OF TEXAS ROCKFEST
Public Sound Amplification,,The Parkside Dentist
Outdoor Music Venue,,Rebow LLC
Private Sound Amplification,,ST. EDWARD'S UNIVERSITY - STUDENT LIFE
Advertising Sound Amplification,,John Brown
Government Amplified Sound,Event benefiting ABOR Foundation,ABOR FOUNDATION
Advertising Sound Amplification,"Sound permit for annual waterloo records spring event March 14-17, 2018 in portion of parking area.",Waterloo Records & Vi
Advertising Sound Amplification,"Single day amplified sound permit for Austin T-Shirt Lab Grand Opening Party on Saturday, March 3rd, 2018.",Austin T-Shirt Lab
Outdoor Music Venue,,Luxury Hookah Corporation
Advertising Sound Amplification,,"Nuevo Leon, Inc."
Advertising Sound Amplification,,Freak Show Festival
Outdoor Music Venue,Application for annual outdoor music venue permit.,The Betty ATX
Private Sound Amplification,,"Wide Angle Group, Inc."
Advertising Sound Amplification,,"BCMT Enterprises, LLC"
Government Amplified Sound,Permit for charitable orginization (St George's Episcopal Church),St George's Episcopal Church
Outdoor Music Venue,Application for outdoor music venue permit for St. Genevieve.,Gavioliv  Enterprises LLC
Public Sound Amplification,"Amplified sound permit for Outdoor Project's block party event on Saturday, May 19, 2018.",Outdoor Projects Inc
Outdoor Music Venue,Application to renew annual outdoor music venue permit.,Nook LLC
Private Sound Amplification,"Amplified sound permit for Michigan House event on Monday March 13th, 2017 an Labyrinth area of St. David's Church.",Creative Many Michigan
Advertising Sound Amplification,SXSW Official Event - Reminder of Permit see folder 2015-017807-SO,SXSW LLC
Government Amplified Sound,,Violet Crown Community Works
Advertising Sound Amplification,,Bud's Motorcycle Shop
Advertising Sound Amplification,,Front Gate Tickets
Private Sound Amplification,,Chick-Fil-A
Public Sound Amplification,,Austin Interfaith
